price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price_per_sqft,total_rooms
13300000,7420,4,2,3,1,0,0,0,1,2,1,2,1792.45283,6
12250000,8960,4,4,4,1,0,0,0,1,3,0,2,1367.1875,8
12250000,9960,3,2,2,1,0,1,0,0,2,1,1,1229.919679,5
12215000,7500,4,2,2,1,0,1,0,1,3,1,2,1628.666667,6
11410000,7420,4,1,2,1,1,1,0,1,2,0,2,1537.735849,5
10850000,7500,3,3,1,1,0,1,0,1,2,1,1,1446.666667,6
10150000,8580,4,3,4,1,0,0,0,1,2,1,1,1182.983683,7
10150000,16200,5,3,2,1,0,0,0,0,0,0,0,626.5432099,8
9870000,8100,4,1,2,1,1,1,0,1,2,1,2,1218.518519,5
9800000,5750,3,2,4,1,1,0,0,1,1,1,0,1704.347826,5
9800000,13200,3,1,2,1,0,1,0,1,2,1,2,742.4242424,4
9681000,6000,4,3,2,1,1,1,1,0,2,0,1,1613.5,7
9310000,6550,4,2,2,1,0,0,0,1,1,1,1,1421.374046,6
9240000,3500,4,2,2,1,0,0,1,0,2,0,2,2640,6
9240000,7800,3,2,2,1,0,0,0,0,0,1,1,1184.615385,5
9100000,6000,4,1,2,1,0,1,0,0,2,0,1,1516.666667,5
9100000,6600,4,2,2,1,1,1,0,1,1,1,0,1378.787879,6
8960000,8500,3,2,4,1,0,0,0,1,2,0,2,1054.117647,5
8890000,4600,3,2,2,1,1,0,0,1,2,0,2,1932.608696,5
8855000,6420,3,2,2,1,0,0,0,1,1,1,1,1379.283489,5
8750000,4320,3,1,2,1,0,1,1,0,2,0,1,2025.462963,4
8680000,7155,3,2,1,1,1,1,0,1,2,0,0,1213.137666,5
8645000,8050,3,1,1,1,1,1,0,1,1,0,2,1073.913043,4
8645000,4560,3,2,2,1,1,1,0,1,1,0,2,1895.833333,5
8575000,8800,3,2,2,1,0,0,0,1,2,0,2,974.4318182,5
8540000,6540,4,2,2,1,1,1,0,1,2,1,2,1305.810398,6
8463000,6000,3,2,4,1,1,1,0,1,0,1,1,1410.5,5
8400000,8875,3,1,1,1,0,0,0,0,1,0,1,946.4788732,4
8400000,7950,5,2,2,1,0,1,1,0,2,0,0,1056.603774,7
8400000,5500,4,2,2,1,0,1,0,1,1,1,1,1527.272727,6
8400000,7475,3,2,4,1,0,0,0,1,2,0,0,1123.745819,5
8400000,7000,3,1,4,1,0,0,0,1,2,0,1,1200,4
8295000,4880,4,2,2,1,0,0,0,1,1,1,2,1699.795082,6
8190000,5960,3,3,2,1,1,1,0,0,1,0,0,1374.161074,6
8120000,6840,5,1,2,1,1,1,0,1,1,0,2,1187.134503,6
8080940,7000,3,2,4,1,0,0,0,1,2,0,2,1154.42,5
8043000,7482,3,2,3,1,0,0,1,0,1,1,2,1074.979952,5
7980000,9000,4,2,4,1,0,0,0,1,2,0,2,886.6666667,6
7962500,6000,3,1,4,1,1,0,0,1,2,0,0,1327.083333,4
7910000,6000,4,2,4,1,0,0,0,1,1,0,1,1318.333333,6
7875000,6550,3,1,2,1,0,1,0,1,0,1,2,1202.290076,4
7840000,6360,3,2,4,1,0,0,0,1,0,1,2,1232.704403,5
7700000,6480,3,2,4,1,0,0,0,1,2,0,0,1188.271605,5
7700000,6000,4,2,4,1,0,0,0,0,2,0,1,1283.333333,6
7560000,6000,4,2,4,1,0,0,0,1,1,0,2,1260,6
7560000,6000,3,2,3,1,0,0,0,1,0,0,1,1260,5
7525000,6000,3,2,4,1,0,0,0,1,1,0,2,1254.166667,5
7490000,6600,3,1,4,1,0,0,0,1,3,1,2,1134.848485,4
7455000,4300,3,2,2,1,0,1,0,0,1,0,0,1733.72093,5
7420000,7440,3,2,1,1,1,1,0,1,0,1,1,997.311828,5
7420000,7440,3,2,4,1,0,0,0,0,1,1,0,997.311828,5
7420000,6325,3,1,4,1,0,0,0,1,1,0,0,1173.12253,4
7350000,6000,4,2,4,1,1,0,0,1,1,0,2,1225,6
7350000,5150,3,2,4,1,0,0,0,1,2,0,1,1427.184466,5
7350000,6000,3,2,2,1,1,0,0,1,1,0,1,1225,5
7350000,6000,3,1,2,1,0,0,0,1,1,0,0,1225,4
7343000,11440,4,1,2,1,0,1,0,0,1,1,1,641.8706294,5
7245000,9000,4,2,4,1,1,0,0,1,1,1,2,805,6
7210000,7680,4,2,4,1,1,0,0,1,1,0,1,938.8020833,6
7210000,6000,3,2,4,1,1,0,0,1,1,0,2,1201.666667,5
7140000,6000,3,2,2,1,1,0,0,0,1,0,1,1190,5
7070000,8880,2,1,1,1,0,0,0,1,1,0,1,796.1711712,3
7070000,6240,4,2,2,1,0,0,0,1,1,0,2,1133.012821,6
7035000,6360,4,2,3,1,0,0,0,1,2,1,2,1106.132075,6
7000000,11175,3,1,1,1,0,1,0,1,1,1,2,626.3982103,4
6930000,8880,3,2,2,1,0,1,0,1,1,0,2,780.4054054,5
6930000,13200,2,1,1,1,0,1,1,0,1,0,2,525,3
6895000,7700,3,2,1,1,0,0,0,0,2,0,0,895.4545455,5
6860000,6000,3,1,1,1,0,0,0,1,1,0,2,1143.333333,4
6790000,12090,4,2,2,1,0,0,0,0,2,1,2,561.6211745,6
6790000,4000,3,2,2,1,0,1,0,1,0,1,1,1697.5,5
6755000,6000,4,2,4,1,0,0,0,1,0,0,0,1125.833333,6
6720000,5020,3,1,4,1,0,0,0,1,0,1,0,1338.645418,4
6685000,6600,2,2,4,1,0,1,0,0,0,1,2,1012.878788,4
6650000,4040,3,1,2,1,0,1,1,0,1,0,2,1646.039604,4
6650000,4260,4,2,2,1,0,0,1,0,0,0,1,1561.032864,6
6650000,6420,3,2,3,1,0,0,0,1,0,1,2,1035.825545,5
6650000,6500,3,2,3,1,0,0,0,1,0,1,2,1023.076923,5
6650000,5700,3,1,1,1,1,1,0,1,2,1,2,1166.666667,4
6650000,6000,3,2,3,1,1,0,0,1,0,0,2,1108.333333,5
6629000,6000,3,1,2,1,0,0,1,0,1,1,1,1104.833333,4
6615000,4000,3,2,2,1,0,1,0,1,1,0,1,1653.75,5
6615000,10500,3,2,1,1,0,1,0,1,1,1,2,630,5
6580000,6000,3,2,4,1,0,0,0,1,0,0,1,1096.666667,5
6510000,3760,3,1,2,1,0,0,1,0,2,0,1,1731.382979,4
6510000,8250,3,2,3,1,0,0,0,1,0,0,2,789.0909091,5
6510000,6670,3,1,3,1,0,1,0,0,0,1,0,976.011994,4
6475000,3960,3,1,1,1,0,1,0,0,2,0,1,1635.10101,4
6475000,7410,3,1,1,1,1,1,0,1,2,1,0,873.8191633,4
6440000,8580,5,3,2,1,0,0,0,0,2,0,2,750.5827506,8
6440000,5000,3,1,2,1,0,0,0,1,0,0,1,1288,4
6419000,6750,2,1,1,1,1,1,0,0,2,1,2,950.962963,3
6405000,4800,3,2,4,1,1,0,0,1,0,0,2,1334.375,5
6300000,7200,3,2,1,1,0,1,0,1,3,0,1,875,5
6300000,6000,4,2,4,1,0,0,0,0,1,0,1,1050,6
6300000,4100,3,2,3,1,0,0,0,1,2,0,1,1536.585366,5
6300000,9000,3,1,1,1,0,1,0,0,1,1,2,700,4
6300000,6400,3,1,1,1,1,1,0,1,1,1,1,984.375,4
6293000,6600,3,2,3,1,0,0,0,1,0,1,0,953.4848485,5
6265000,6000,4,1,3,1,1,1,0,0,0,1,0,1044.166667,5
6230000,6600,3,2,1,1,0,1,0,1,0,1,0,943.9393939,5
6230000,5500,3,1,3,1,0,0,0,0,1,1,0,1132.727273,4
6195000,5500,3,2,4,1,1,0,0,1,1,0,1,1126.363636,5
6195000,6350,3,2,3,1,1,0,0,1,0,0,2,975.5905512,5
